Component_ID,Component_Type,Vibration,Temperature,Pressure,Operating_Hours,Remaining_Useful_Life
CMP0001,Hydraulic Cylinder,3.4987386515789898,48.50431014331723,181.76555066903546,2547,870
CMP0002,Hydraulic Cylinder,4.874911074205857,90.47250053583589,192.90326665375508,457,690
CMP0003,Hydraulic Cylinder,0.42001482772181153,77.65153846007352,286.8168987656927,1750,670
CMP0004,Gear,0.5737392307034146,93.24075235998055,191.12778777031082,1467,51
CMP0005,Gear,3.6997027464817482,96.10179025175844,202.34153853805952,596,343
CMP0006,Engine,2.2045900828595504,78.8018422965827,225.37387733150157,2091,731
CMP0007,Gear,2.192002087089029,88.56596492833035,265.09316772471607,1091,325
CMP0008,Engine,0.8573428211683269,62.08346801467947,140.31919048292247,1064,952
CMP0009,Engine,0.6120918011537603,94.08960861578512,50.5057141249003,1391,812
CMP0010,Hydraulic Cylinder,3.0930622051149537,76.6940776776036,291.3569644819753,2129,175
CMP0011,Hydraulic Cylinder,2.5901954535076492,88.75931627888276,58.21944886992401,1274,744
CMP0012,Hydraulic Cylinder,3.5103801708178533,40.87508243789365,234.0221181695016,442,731
CMP0013,Hydraulic Cylinder,4.709490651609104,74.69268082071257,61.454577089679816,2105,689
CMP0014,Engine,1.3126577417002614,91.29283990684083,171.29557112368784,682,76
CMP0015,Hydraulic Cylinder,2.524953147681809,63.831874777574015,86.80618642356731,3961,962
CMP0016,Gear,1.1940343090651206,42.15106242480217,281.13518298174694,2594,253
CMP0017,Engine,0.27553211160304136,79.68583296115264,149.44654056855774,3550,893
CMP0018,Engine,4.241180774463403,85.08220311988565,295.83873250408845,1108,240
CMP0019,Engine,1.7472512908476447,50.37139184588731,163.21127766537722,194,507
CMP0020,Gear,2.597441454179318,79.8661672810126,219.1803676264406,2616,520
CMP0021,Engine,3.218789671713759,83.12065581715595,103.94477025128134,1160,543
CMP0022,Gear,3.1690434445225315,63.360750331714115,94.99481363993188,4499,366
CMP0023,Hydraulic Cylinder,0.6961361228354669,56.687313049727805,132.61503279536652,4471,256
CMP0024,Gear,2.642732219611587,82.74371538074392,181.06999232733125,1601,281
CMP0025,Gear,0.43742093934833637,80.51015523769175,233.83421158917946,3107,442
CMP0026,Gear,0.953687157300486,85.6349228099231,143.37934852958767,55,348
CMP0027,Gear,3.511548132096135,45.05775458881499,97.72142237864483,1188,300
CMP0028,Engine,4.391913098103954,60.43476079579109,152.557813243767,3818,848
CMP0029,Gear,1.6734459127159198,54.189097068393096,135.93780604207217,1808,754
CMP0030,Gear,0.2035558104553386,69.89820360820359,172.4540146170982,4363,479
CMP0031,Gear,3.1392971451190808,48.77282900362953,130.66335851501785,32,202
CMP0032,Engine,1.6618244018414572,49.50395414329445,190.8303800634663,3235,377
CMP0033,Gear,3.700506085155906,90.25067614604112,60.63533581341031,1926,338
CMP0034,Gear,0.6607614995519819,63.522775583557966,244.7479650770605,3830,976
CMP0035,Gear,2.2568914832804765,65.23253279261567,200.85826273802743,3987,519
CMP0036,Hydraulic Cylinder,0.8720063358534833,44.371887408031974,112.10076775134635,27,819
CMP0037,Gear,1.4292026348401474,78.72627687579923,174.00188618888245,3433,410
